Global:

  Symbol   Redirected to
  Marking fragment #385 .iar.debug_line (37 stm8s_flash.o)
References #359 .near_func.text (9 stm8s_flash.o)
  Marking fragment #386 .debug_line (38 stm8s_flash.o)
References #359 .near_func.text (9 stm8s_flash.o)
  Marking fragment #387 .debug_info (39 stm8s_flash.o)
References #364 .near_func.text (14 stm8s_flash.o)
  Marking fragment #404 .debug_frame (60 stm8s_flash.o)
References #364 .near_func.text (14 stm8s_flash.o)
  Marking fragment #405 .iar.debug_line (62 stm8s_flash.o)
References #364 .near_func.text (14 stm8s_flash.o)
  Marking fragment #406 .debug_line (63 stm8s_flash.o)
References #364 .near_func.text (14 stm8s_flash.o)
  Marking fragment #407 .debug_info (64 stm8s_flash.o)
References #377 .near_func.textrw (27 stm8s_flash.o)
  Marking fragment #456 .debug_frame (125 stm8s_flash.o)
References #377 .near_func.textrw (27 stm8s_flash.o)
  Marking fragment #457 .iar.debug_line (127 stm8s_flash.o)
References #377 .near_func.textrw (27 stm8s_flash.o)
  Marking fragment #458 .debug_line (128 stm8s_flash.o)
References #377 .near_func.textrw (27 stm8s_flash.o)
  Marking fragment #459 .debug_info (129 stm8s_flash.o)
References #383 .debug_info (34 stm8s_flash.o)
  Marking fragment #481 .debug_pubnames (152 stm8s_flash.o)
References #358 .near_func.text (8 stm8s_flash.o)
  Marking fragment #482 .debug_aranges (154 stm8s_flash.o)
References #387 .debug_info (39 stm8s_flash.o)
  Marking fragment #483 .debug_pubnames (157 stm8s_flash.o)
References #359 .near_func.text (9 stm8s_flash.o)
  Marking fragment #484 .debug_aranges (159 stm8s_flash.o)
References #407 .debug_info (64 stm8s_flash.o)
  Marking fragment #493 .debug_pubnames (182 stm8s_flash.o)
References #364 .near_func.text (14 stm8s_flash.o)
  Marking fragment #494 .debug_aranges (184 stm8s_flash.o)
References #459 .debug_info (129 stm8s_flash.o)
  Marking fragment #519 .debug_pubnames (247 stm8s_flash.o)
References #377 .near_func.textrw (27 stm8s_flash.o)
  Marking fragment #520 .debug_aranges (249 stm8s_flash.o)
References #358 .near_func.text (8 stm8s_flash.o)
  Marking fragment #522 .iar.debug_frame (253 stm8s_flash.o)
References #359 .near_func.text (9 stm8s_flash.o)
  Marking fragment #523 .iar.debug_frame (255 stm8s_flash.o)
References #364 .near_func.text (14 stm8s_flash.o)
  Marking fragment #528 .iar.debug_frame (265 stm8s_flash.o)
References #377 .near_func.textrw (27 stm8s_flash.o)
  Marking fragment #541 .iar.debug_frame (291 stm8s_flash.o)
References #646 .near_func.text (8 stm8s_it.o)
  Marking fragment #666 .debug_frame (28 stm8s_it.o)
References #646 .near_func.text (8 stm8s_it.o)
  Marking fragment #667 .iar.debug_line (30 stm8s_it.o)
References #646 .near_func.text (8 stm8s_it.o)
  Marking fragment #668 .debug_line (31 stm8s_it.o)
References #646 .near_func.text (8 stm8s_it.o)
  Marking fragment #669 .debug_info (32 stm8s_it.o)
References #647 .near_func.text (9 stm8s_it.o)
  Marking fragment #670 .debug_frame (33 stm8s_it.o)
References #647 .near_func.text (9 stm8s_it.o)
  Marking fragment #671 .iar.debug_line (35 stm8s_it.o)
References #647 .near_func.text (9 stm8s_it.o)
  Marking fragment #672 .debug_line (36 stm8s_it.o)
References #647 .near_func.text (9 stm8s_it.o)
  Marking fragment #673 .debug_info (37 stm8s_it.o)
References #648 .near_func.text (10 stm8s_it.o)
  Marking fragment #674 .debug_frame (38 stm8s_it.o)
References #648 .near_func.text (10 stm8s_it.o)
  Marking fragment #675 .iar.debug_line (40 stm8s_it.o)
References #648 .near_func.text (10 stm8s_it.o)
  Marking fragment #676 .debug_line (41 stm8s_it.o)
References #648 .near_func.text (10 stm8s_it.o)
  Marking fragment #677 .debug_info (42 stm8s_it.o)
References #649 .near_func.text (11 stm8s_it.o)
  Marking fragment #678 .debug_frame (43 stm8s_it.o)
References #649 .near_func.text (11 stm8s_it.o)
  Marking fragment #679 .iar.debug_line (45 stm8s_it.o)
References #649 .near_func.text (11 stm8s_it.o)
  Marking fragment #680 .debug_line (46 stm8s_it.o)
References #649 .near_func.text (11 stm8s_it.o)
  Marking fragment #681 .debug_info (47 stm8s_it.o)
References #650 .near_func.text (12 stm8s_it.o)
  Marking fragment #682 .debug_frame (48 stm8s_it.o)
References #650 .near_func.text (12 stm8s_it.o)
  Marking fragment #683 .iar.debug_line (50 stm8s_it.o)
References #650 .near_func.text (12 stm8s_it.o)
  Marking fragment #684 .debug_line (51 stm8s_it.o)
References #650 .near_func.text (12 stm8s_it.o)
  Marking fragment #685 .debug_info (52 stm8s_it.o)
References #651 .near_func.text (13 stm8s_it.o)
  Marking fragment #686 .debug_frame (53 stm8s_it.o)
References #651 .near_func.text (13 stm8s_it.o)
  Marking fragment #687 .iar.debug_line (55 stm8s_it.o)
References #651 .near_func.text (13 stm8s_it.o)
  Marking fragment #688 .debug_line (56 stm8s_it.o)
References #651 .near_func.text (13 stm8s_it.o)
  Marking fragment #689 .debug_info (57 stm8s_it.o)
References #652 .near_func.text (14 stm8s_it.o)
  Marking fragment #690 .debug_frame (58 stm8s_it.o)
References #652 .near_func.text (14 stm8s_it.o)
  Marking fragment #691 .iar.debug_line (60 stm8s_it.o)
References #652 .near_func.text (14 stm8s_it.o)
  Marking fragment #692 .debug_line (61 stm8s_it.o)
References #652 .near_func.text (14 stm8s_it.o)
  Marking fragment #693 .debug_info (62 stm8s_it.o)
References #653 .near_func.text (15 stm8s_it.o)
  Marking fragment #694 .debug_frame (63 stm8s_it.o)
References #653 .near_func.text (15 stm8s_it.o)
  Marking fragment #695 .iar.debug_line (65 stm8s_it.o)
References #653 .near_func.text (15 stm8s_it.o)
  Marking fragment #696 .debug_line (66 stm8s_it.o)
References #653 .near_func.text (15 stm8s_it.o)
  Marking fragment #697 .debug_info (67 stm8s_it.o)
References #654 .near_func.text (16 stm8s_it.o)
  Marking fragment #698 .debug_frame (68 stm8s_it.o)
References #654 .near_func.text (16 stm8s_it.o)
  Marking fragment #699 .iar.debug_line (70 stm8s_it.o)
References #654 .near_func.text (16 stm8s_it.o)
  Marking fragment #700 .debug_line (71 stm8s_it.o)
References #654 .near_func.text (16 stm8s_it.o)
  Marking fragment #701 .debug_info (72 stm8s_it.o)
References #655 .near_func.text (17 stm8s_it.o)
  Marking fragment #702 .debug_frame (73 stm8s_it.o)
References #655 .near_func.text (17 stm8s_it.o)
  Marking fragment #703 .iar.debug_line (75 stm8s_it.o)
References #655 .near_func.text (17 stm8s_it.o)
  Marking fragment #704 .debug_line (76 stm8s_it.o)
References #655 .near_func.text (17 stm8s_it.o)
  Marking fragment #705 .debug_info (77 stm8s_it.o)
References #656 .near_func.text (18 stm8s_it.o)
  Marking fragment #706 .debug_frame (78 stm8s_it.o)
References #656 .near_func.text (18 stm8s_it.o)
  Marking fragment #707 .iar.debug_line (80 stm8s_it.o)
References #656 .near_func.text (18 stm8s_it.o)
  Marking fragment #708 .debug_line (81 stm8s_it.o)
References #656 .near_func.text (18 stm8s_it.o)
  Marking fragment #709 .debug_info (82 stm8s_it.o)
References #657 .near_func.text (19 stm8s_it.o)
  Marking fragment #710 .debug_frame (83 stm8s_it.o)
References #657 .near_func.text (19 stm8s_it.o)
  Marking fragment #711 .iar.debug_line (85 stm8s_it.o)
References #657 .near_func.text (19 stm8s_it.o)
  Marking fragment #712 .debug_line (86 stm8s_it.o)
References #657 .near_func.text (19 stm8s_it.o)
  Marking fragment #713 .debug_info (87 stm8s_it.o)
References #658 .near_func.text (20 stm8s_it.o)
  Marking fragment #714 .debug_frame (88 stm8s_it.o)
References #658 .near_func.text (20 stm8s_it.o)
  Marking fragment #715 .iar.debug_line (90 stm8s_it.o)
References #658 .near_func.text (20 stm8s_it.o)
  Marking fragment #716 .debug_line (91 stm8s_it.o)
References #658 .near_func.text (20 stm8s_it.o)
  Marking fragment #717 .debug_info (92 stm8s_it.o)
References #659 .near_func.text (21 stm8s_it.o)
  Marking fragment #718 .debug_frame (93 stm8s_it.o)
References #659 .near_func.text (21 stm8s_it.o)
  Marking fragment #719 .iar.debug_line (95 stm8s_it.o)
References #659 .near_func.text (21 stm8s_it.o)
  Marking fragment #720 .debug_line (96 stm8s_it.o)
References #659 .near_func.text (21 stm8s_it.o)
  Marking fragment #721 .debug_info (97 stm8s_it.o)
References #660 .near_func.text (22 stm8s_it.o)
  Marking fragment #722 .debug_frame (98 stm8s_it.o)
References #660 .near_func.text (22 stm8s_it.o)
  Marking fragment #723 .iar.debug_line (100 stm8s_it.o)
References #660 .near_func.text (22 stm8s_it.o)
  Marking fragment #724 .debug_line (101 stm8s_it.o)
References #660 .near_func.text (22 stm8s_it.o)
  Marking fragment #725 .debug_info (102 stm8s_it.o)
References #661 .near_func.text (23 stm8s_it.o)
  Marking fragment #726 .debug_frame (103 stm8s_it.o)
References #661 .near_func.text (23 stm8s_it.o)
  Marking fragment #727 .iar.debug_line (105 stm8s_it.o)
References #661 .near_func.text (23 stm8s_it.o)
  Marking fragment #728 .debug_line (106 stm8s_it.o)
References #661 .near_func.text (23 stm8s_it.o)
  Marking fragment #729 .debug_info (107 stm8s_it.o)
References #662 .near_func.text (24 stm8s_it.o)
  Marking fragment #730 .debug_frame (108 stm8s_it.o)
References #662 .near_func.text (24 stm8s_it.o)
  Marking fragment #731 .iar.debug_line (110 stm8s_it.o)
References #662 .near_func.text (24 stm8s_it.o)
  Marking fragment #732 .debug_line (111 stm8s_it.o)
References #662 .near_func.text (24 stm8s_it.o)
  Marking fragment #733 .debug_info (112 stm8s_it.o)
References #663 .near_func.text (25 stm8s_it.o)
  Marking fragment #734 .debug_frame (113 stm8s_it.o)
References #663 .near_func.text (25 stm8s_it.o)
  Marking fragment #735 .iar.debug_line (115 stm8s_it.o)
References #663 .near_func.text (25 stm8s_it.o)
  Marking fragment #736 .debug_line (116 stm8s_it.o)
References #663 .near_func.text (25 stm8s_it.o)
  Marking fragment #737 .debug_info (117 stm8s_it.o)
References #664 .near_func.text (26 stm8s_it.o)
  Marking fragment #738 .debug_frame (118 stm8s_it.o)
References #664 .near_func.text (26 stm8s_it.o)
  Marking fragment #739 .iar.debug_line (120 stm8s_it.o)
References #664 .near_func.text (26 stm8s_it.o)
  Marking fragment #740 .debug_line (121 stm8s_it.o)
References #664 .near_func.text (26 stm8s_it.o)
  Marking fragment #741 .debug_info (122 stm8s_it.o)
References #669 .debug_info (32 stm8s_it.o)
  Marking fragment #762 .debug_pubnames (144 stm8s_it.o)
References #646 .near_func.text (8 stm8s_it.o)
  Marking fragment #763 .debug_aranges (146 stm8s_it.o)
References #673 .debug_info (37 stm8s_it.o)
  Marking fragment #764 .debug_pubnames (149 stm8s_it.o)
References #647 .near_func.text (9 stm8s_it.o)
  Marking fragment #765 .debug_aranges (151 stm8s_it.o)
References #677 .debug_info (42 stm8s_it.o)
  Marking fragment #766 .debug_pubnames (154 stm8s_it.o)
References #648 .near_func.text (10 stm8s_it.o)
  Marking fragment #767 .debug_aranges (156 stm8s_it.o)
References #681 .debug_info (47 stm8s_it.o)
  Marking fragment #768 .debug_pubnames (159 stm8s_it.o)
References #649 .near_func.text (11 stm8s_it.o)
  Marking fragment #769 .debug_aranges (161 stm8s_it.o)
References #685 .debug_info (52 stm8s_it.o)
  Marking fragment #770 .debug_pubnames (164 stm8s_it.o)
References #650 .near_func.text (12 stm8s_it.o)
  Marking fragment #771 .debug_aranges (166 stm8s_it.o)
References #689 .debug_info (57 stm8s_it.o)
  Marking fragment #772 .debug_pubnames (169 stm8s_it.o)
References #651 .near_func.text (13 stm8s_it.o)
  Marking fragment #773 .debug_aranges (171 stm8s_it.o)
References #693 .debug_info (62 stm8s_it.o)
  Marking fragment #774 .debug_pubnames (174 stm8s_it.o)
References #652 .near_func.text (14 stm8s_it.o)
  Marking fragment #775 .debug_aranges (176 stm8s_it.o)
References #697 .debug_info (67 stm8s_it.o)
  Marking fragment #776 .debug_pubnames (179 stm8s_it.o)
References #653 .near_func.text (15 stm8s_it.o)
  Marking fragment #777 .debug_aranges (181 stm8s_it.o)
References #701 .debug_info (72 stm8s_it.o)
  Marking fragment #778 .debug_pubnames (184 stm8s_it.o)
References #654 .near_func.text (16 stm8s_it.o)
  Marking fragment #779 .debug_aranges (186 stm8s_it.o)
References #705 .debug_info (77 stm8s_it.o)
  Marking fragment #780 .debug_pubnames (189 stm8s_it.o)
References #655 .near_func.text (17 stm8s_it.o)
  Marking fragment #781 .debug_aranges (191 stm8s_it.o)
References #709 .debug_info (82 stm8s_it.o)
  Marking fragment #782 .debug_pubnames (194 stm8s_it.o)
References #656 .near_func.text (18 stm8s_it.o)
  Marking fragment #783 .debug_aranges (196 stm8s_it.o)
References #713 .debug_info (87 stm8s_it.o)
  Marking fragment #784 .debug_pubnames (199 stm8s_it.o)
References #657 .near_func.text (19 stm8s_it.o)
  Marking fragment #785 .debug_aranges (201 stm8s_it.o)
